true_pos,obs_pos,true_var
59,51,22
59,51,22
59,51,22
59,51,22
59,51,22
59,51,22
59,51,22
59,51,22
59,51,22
59,51,22
59,51,22
59,51,22
59,51,22
59,51,22
59,51,22
59,51,22
59,51,22
59,51,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,100,22
84,100,22
84,100,22
84,100,22
84,100,22
84,100,22
84,100,22
84,100,22
84,100,22
84,100,22
84,100,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,97,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,86,22
84,90,22
84,90,22
84,90,22
84,90,22
84,90,22
84,90,22
84,90,22
84,90,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,84,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,113,22
84,83,22
84,83,22
84,83,22
84,83,22
84,83,22
84,83,22
84,78,22
84,78,22
84,78,22
84,78,22
84,78,22
84,78,22
84,78,22
84,78,22
84,78,22
84,81,22
84,81,22
84,81,22
84,81,22
84,81,22
84,81,22
84,81,22
84,81,22
84,81,22
84,81,22
84,81,22
84,81,22
84,81,22
84,81,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,70,22
84,92,22
84,92,22
84,92,22
84,92,22
84,92,22
84,92,22
84,92,22
84,92,22
84,92,22
84,92,22
84,92,22
84,92,22
84,92,22
84,92,22
84,92,22
84,92,22
84,92,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,56,22
84,60,22
84,60,22
84,60,22
84,60,22
84,60,22
84,60,22
84,60,22
84,60,22
84,60,22
84,60,22
84,60,22
84,60,22
84,60,22
84,60,22
84,60,22
84,60,22
84,60,22
84,60,22
84,120,22
84,120,22
84,120,22
84,120,22
84,120,22
84,120,22
84,120,22
84,120,22
84,120,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,102,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,87,22
84,74,22
84,74,22
84,74,22
84,74,22
84,74,22
84,74,22
84,74,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,67,22
84,46,22
84,46,22
84,46,22
84,46,22
84,46,22
84,46,22
84,46,22
84,46,22
84,46,22
84,46,22
84,46,22
84,46,22
84,46,22
84,46,22
84,46,22
84,46,22
84,46,22
64,84,22
64,84,22
64,84,22
64,84,22
64,84,22
64,84,22
64,84,22
64,84,22
64,84,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,78,22
64,78,22
64,78,22
64,78,22
64,78,22
64,78,22
64,78,22
64,78,22
64,78,22
64,78,22
64,78,22
64,78,22
64,78,22
64,77,22
64,77,22
64,77,22
64,77,22
64,77,22
64,77,22
64,77,22
64,77,22
64,22,22
64,22,22
64,22,22
64,22,22
64,22,22
64,22,22
64,22,22
64,22,22
64,22,22
64,22,22
64,22,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,59,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,80,22
64,57,22
64,57,22
64,57,22
64,57,22
64,57,22
64,57,22
64,57,22
64,57,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,97,22
64,93,22
64,93,22
64,93,22
64,93,22
64,93,22
64,93,22
64,93,22
64,93,22
64,93,22
64,93,22
64,93,22
64,93,22
64,93,22
64,93,22
64,93,22
64,93,22
64,93,22
64,93,22
64,93,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,47,22
64,68,22
64,68,22
64,68,22
64,68,22
64,68,22
64,68,22
64,68,22
64,68,22
64,68,22
64,68,22
64,77,22
64,77,22
64,77,22
64,77,22
64,77,22
64,77,22
64,77,22
64,77,22
64,77,22
64,77,22
64,77,22
64,77,22
64,77,22
64,77,22
64,77,22
64,50,22
64,50,22
64,50,22
64,50,22
64,50,22
64,50,22
64,101,22
64,101,22
64,101,22
64,101,22
64,101,22
64,101,22
64,101,22
64,101,22
64,101,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
64,82,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,91,22
79,85,22
79,85,22
79,85,22
79,85,22
79,85,22
79,85,22
79,85,22
79,85,22
79,85,22
79,85,22
79,85,22
79,85,22
79,85,22
79,85,22
79,85,22
79,85,22
79,55,22
79,55,22
79,55,22
79,55,22
79,55,22
79,55,22
79,55,22
79,55,22
79,55,22
79,55,22
79,55,22
79,55,22
79,55,22
79,55,22
79,70,22
79,70,22
79,70,22
79,70,22
79,70,22
79,70,22
79,70,22
79,70,22
79,100,22
79,100,22
79,100,22
79,100,22
79,100,22
79,100,22
79,100,22
79,100,22
79,100,22
79,100,22
79,100,22
79,100,22
79,100,22
79,100,22
79,100,22
79,100,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,72,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,73,22
79,53,22
79,53,22
79,53,22
79,53,22
79,53,22
79,53,22
79,53,22
79,53,22
79,53,22
79,53,22
79,53,22
79,53,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,61,22
79,84,22
79,84,22
79,84,22
79,84,22
79,84,22
79,84,22
79,84,22
79,84,22
79,84,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,60,22
79,51,22
79,51,22
79,51,22
79,51,22
79,51,22
79,51,22
79,51,22
79,51,22
79,95,22
79,95,22
79,95,22
79,95,22
79,95,22
79,95,22
79,95,22
79,95,22
79,95,22
79,95,22
79,95,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,97,22
79,78,22
79,78,22
79,78,22
79,78,22
79,78,22
79,78,22
79,78,22
79,57,22
79,57,22
79,57,22
79,57,22
79,57,22
79,57,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,101,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,88,22
79,44,22
79,44,22
79,44,22
79,44,22
79,44,22
79,44,22
79,44,22
79,44,22
79,44,22
79,44,22
79,44,22
79,44,22
79,44,22
79,44,22
79,44,22
79,44,22
79,44,22
79,58,22
79,58,22
79,58,22
79,58,22
79,58,22
79,58,22
79,58,22
79,58,22
79,58,22
79,58,22
79,58,22
79,58,22
79,58,22
79,58,22
79,47,22
79,47,22
79,47,22
79,47,22
79,47,22
79,47,22
79,47,22
79,47,22
79,47,22
79,47,22
79,47,22
79,47,22
79,47,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
79,33,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,38,22
59,38,22
59,38,22
59,38,22
59,38,22
59,38,22
59,38,22
59,38,22
59,38,22
59,38,22
59,38,22
59,38,22
59,38,22
59,38,22
59,38,22
59,38,22
59,38,22
59,38,22
59,38,22
59,48,22
59,48,22
59,48,22
59,48,22
59,48,22
59,48,22
59,48,22
59,48,22
59,48,22
59,48,22
59,48,22
59,48,22
59,48,22
59,48,22
59,48,22
59,48,22
59,48,22
59,48,22
59,77,22
59,77,22
59,77,22
59,77,22
59,77,22
59,77,22
59,77,22
59,77,22
59,77,22
59,77,22
59,77,22
59,77,22
59,77,22
59,77,22
59,66,22
59,66,22
59,66,22
59,66,22
59,66,22
59,66,22
59,66,22
59,66,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,53,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,41,22
59,74,22
59,74,22
59,74,22
59,74,22
59,74,22
59,74,22
59,74,22
59,74,22
59,74,22
59,74,22
59,74,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,46,22
59,33,22
59,33,22
59,33,22
59,33,22
59,33,22
59,33,22
59,33,22
59,33,22
59,33,22
59,33,22
59,33,22
59,33,22
59,33,22
59,33,22
59,33,22
59,45,22
59,45,22
59,45,22
59,45,22
59,45,22
59,45,22
59,45,22
59,45,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
59,57,22
44,74,22
44,74,22
44,74,22
44,74,22
44,74,22
44,74,22
44,74,22
44,74,22
44,74,22
44,35,22
44,35,22
44,35,22
44,35,22
44,35,22
44,35,22
44,35,22
44,35,22
44,35,22
44,35,22
44,35,22
44,35,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,54,22
44,54,22
44,54,22
44,54,22
44,54,22
44,54,22
44,60,22
44,60,22
44,60,22
44,60,22
44,60,22
44,60,22
44,60,22
44,60,22
44,60,22
44,60,22
44,60,22
44,60,22
44,60,22
44,60,22
44,60,22
44,60,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,43,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,49,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,29,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,33,22
44,53,22
44,53,22
44,53,22
44,53,22
44,53,22
44,53,22
44,53,22
44,53,22
44,53,22
44,53,22
44,53,22
44,53,22
44,53,22
44,53,22
44,53,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,61,22
44,15,22
44,15,22
44,15,22
44,15,22
44,15,22
44,15,22
44,15,22
44,15,22
44,15,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,31,22
44,36,22
44,36,22
44,36,22
44,36,22
44,36,22
44,36,22
44,36,22
44,36,22
44,36,22
44,36,22
44,36,22
44,36,22
44,36,22
44,56,22
44,56,22
44,56,22
44,56,22
44,56,22
44,56,22
44,56,22
44,56,22
44,56,22
44,56,22
44,56,22
44,56,22
