true_pos,obs_pos,true_var
173,151,22
173,151,22
174,151,22
177,151,22
176,151,22
176,151,22
175,151,22
174,151,22
173,151,22
177,151,22
175,151,22
175,151,22
172,151,22
172,151,22
172,151,22
173,151,22
177,177,22
178,177,22
179,177,22
183,177,22
184,177,22
183,177,22
185,156,22
185,156,22
185,156,22
186,156,22
186,156,22
188,156,22
189,156,22
187,156,22
188,156,22
187,156,22
190,156,22
191,199,22
194,199,22
195,199,22
196,199,22
196,199,22
198,199,22
200,199,22
197,199,22
197,199,22
196,199,22
200,199,22
199,201,22
201,201,22
204,201,22
202,201,22
205,201,22
202,201,22
205,201,22
204,201,22
206,201,22
210,201,22
206,201,22
209,201,22
207,201,22
204,201,22
205,201,22
202,201,22
204,201,22
204,201,22
203,201,22
204,201,22
206,201,22
206,201,22
207,201,22
207,201,22
205,201,22
206,201,22
208,201,22
207,201,22
206,201,22
206,201,22
207,201,22
206,201,22
201,201,22
202,201,22
204,201,22
205,201,22
210,201,22
206,201,22
207,201,22
207,201,22
207,201,22
211,201,22
206,177,22
205,177,22
201,177,22
200,177,22
203,177,22
200,177,22
197,177,22
198,177,22
199,177,22
200,177,22
201,177,22
199,177,22
197,177,22
199,192,22
200,192,22
201,192,22
196,192,22
196,192,22
198,192,22
198,192,22
199,192,22
201,192,22
207,192,22
208,192,22
204,192,22
204,192,22
205,192,22
206,192,22
208,192,22
209,192,22
208,192,22
208,192,22
209,192,22
210,192,22
211,192,22
210,192,22
207,192,22
207,192,22
203,192,22
202,192,22
204,192,22
205,192,22
205,192,22
204,192,22
201,192,22
202,192,22
202,192,22
202,192,22
204,192,22
208,192,22
206,192,22
201,192,22
200,192,22
201,192,22
199,192,22
203,192,22
206,192,22
203,192,22
202,209,22
202,209,22
196,209,22
196,209,22
198,209,22
198,209,22
198,209,22
195,209,22
197,209,22
195,209,22
195,209,22
198,209,22
199,209,22
194,209,22
194,209,22
193,209,22
191,209,22
192,209,22
190,209,22
190,209,22
189,209,22
188,209,22
183,209,22
179,209,22
181,209,22
179,209,22
180,209,22
178,209,22
178,209,22
178,209,22
178,209,22
178,209,22
176,209,22
175,209,22
175,209,22
176,209,22
179,209,22
180,209,22
180,209,22
180,209,22
182,209,22
184,209,22
185,209,22
185,193,22
183,193,22
182,193,22
184,193,22
185,193,22
185,193,22
187,174,22
188,174,22
191,174,22
192,174,22
191,174,22
191,174,22
188,174,22
188,174,22
187,174,22
188,174,22
184,174,22
181,174,22
180,174,22
181,174,22
184,174,22
181,174,22
180,203,22
182,203,22
181,203,22
180,203,22
183,203,22
184,203,22
183,203,22
184,203,22
182,203,22
181,203,22
179,203,22
179,203,22
177,203,22
177,203,22
181,203,22
182,137,22
183,137,22
182,137,22
179,137,22
180,137,22
175,137,22
175,137,22
173,137,22
171,137,22
170,137,22
168,137,22
166,137,22
168,137,22
168,137,22
169,137,22
168,137,22
170,137,22
171,142,22
169,142,22
165,142,22
165,142,22
165,142,22
167,142,22
168,142,22
169,142,22
169,142,22
171,142,22
173,142,22
175,142,22
175,142,22
176,142,22
177,142,22
180,142,22
180,142,22
181,142,22
185,142,22
182,142,22
181,142,22
186,142,22
190,142,22
190,142,22
191,142,22
187,142,22
189,142,22
193,142,22
195,142,22
196,142,22
196,142,22
198,142,22
201,142,22
201,142,22
200,142,22
197,142,22
200,142,22
197,142,22
194,142,22
195,142,22
194,142,22
192,142,22
188,142,22
189,142,22
189,142,22
186,142,22
187,142,22
188,142,22
187,142,22
189,142,22
187,142,22
184,142,22
187,142,22
187,142,22
187,142,22
184,142,22
183,204,22
184,204,22
181,204,22
179,204,22
181,204,22
179,204,22
181,204,22
183,204,22
180,204,22
183,204,22
182,204,22
186,204,22
187,204,22
185,204,22
189,190,22
188,190,22
184,190,22
185,190,22
187,190,22
188,190,22
189,190,22
190,190,22
193,190,22
194,190,22
192,190,22
193,190,22
194,190,22
196,190,22
196,190,22
195,190,22
194,190,22
193,190,22
194,190,22
196,190,22
194,190,22
195,190,22
199,190,22
198,190,22
201,190,22
199,190,22
196,190,22
197,190,22
198,190,22
203,190,22
203,190,22
204,190,22
205,190,22
208,190,22
207,190,22
208,190,22
207,190,22
206,190,22
207,190,22
206,190,22
207,190,22
207,190,22
204,190,22
202,190,22
200,190,22
198,190,22
202,190,22
201,190,22
203,190,22
202,190,22
200,190,22
201,190,22
200,190,22
198,190,22
199,188,22
198,188,22
196,188,22
198,188,22
200,188,22
200,188,22
201,188,22
200,188,22
202,188,22
202,188,22
204,188,22
205,188,22
207,200,22
208,200,22
208,200,22
209,200,22
210,200,22
208,200,22
210,200,22
209,200,22
210,200,22
208,200,22
206,200,22
208,200,22
206,200,22
204,200,22
208,163,22
214,163,22
212,163,22
211,163,22
208,163,22
207,163,22
208,163,22
208,163,22
208,163,22
206,163,22
203,163,22
205,163,22
208,163,22
208,163,22
208,163,22
205,163,22
207,163,22
204,163,22
207,163,22
207,163,22
207,163,22
207,163,22
209,163,22
213,163,22
214,163,22
214,163,22
212,163,22
215,163,22
212,163,22
212,163,22
210,163,22
208,163,22
207,163,22
205,163,22
205,163,22
207,163,22
206,163,22
203,163,22
204,163,22
202,163,22
201,163,22
202,163,22
200,163,22
197,163,22
198,163,22
196,163,22
194,163,22
194,163,22
196,163,22
200,163,22
201,163,22
201,163,22
198,163,22
202,163,22
204,181,22
204,181,22
205,181,22
204,181,22
201,181,22
202,181,22
201,181,22
204,181,22
200,181,22
202,181,22
204,181,22
202,181,22
201,181,22
200,181,22
198,181,22
194,181,22
196,181,22
197,181,22
197,181,22
195,181,22
197,181,22
200,181,22
201,181,22
201,181,22
200,181,22
197,181,22
199,181,22
199,181,22
199,181,22
197,181,22
198,181,22
200,181,22
199,181,22
197,181,22
195,181,22
193,181,22
191,181,22
197,181,22
199,181,22
198,213,22
199,213,22
198,213,22
202,213,22
202,213,22
203,213,22
204,213,22
205,213,22
205,213,22
205,213,22
206,213,22
204,213,22
203,213,22
205,213,22
203,191,22
206,191,22
205,191,22
202,191,22
203,191,22
203,191,22
201,191,22
199,191,22
196,191,22
198,191,22
200,191,22
198,166,22
197,166,22
195,166,22
195,166,22
199,166,22
198,166,22
197,166,22
197,166,22
198,166,22
197,166,22
195,166,22
194,166,22
190,166,22
190,166,22
191,166,22
192,166,22
195,166,22
196,166,22
199,166,22
205,166,22
204,166,22
207,166,22
202,166,22
205,166,22
206,166,22
206,166,22
203,166,22
199,166,22
200,166,22
199,166,22
197,166,22
197,166,22
197,166,22
195,166,22
197,166,22
200,166,22
204,166,22
205,166,22
205,166,22
206,166,22
204,197,22
204,197,22
201,197,22
205,197,22
208,197,22
212,197,22
213,197,22
214,197,22
214,197,22
215,203,22
213,203,22
212,203,22
212,203,22
212,203,22
212,203,22
212,203,22
210,203,22
211,203,22
213,203,22
212,203,22
213,203,22
217,203,22
220,203,22
221,229,22
222,229,22
223,229,22
224,229,22
223,229,22
224,229,22
223,229,22
224,229,22
226,229,22
227,229,22
227,229,22
227,229,22
229,229,22
226,229,22
225,229,22
226,229,22
227,229,22
229,229,22
230,229,22
230,212,22
232,212,22
232,212,22
231,212,22
235,212,22
236,212,22
234,212,22
235,212,22
237,256,22
236,256,22
233,256,22
234,256,22
233,256,22
232,256,22
231,256,22
231,256,22
230,256,22
227,256,22
226,256,22
224,256,22
225,256,22
226,256,22
228,256,22
233,208,22
232,208,22
229,208,22
228,208,22
229,208,22
227,208,22
230,208,22
230,208,22
234,208,22
235,208,22
237,208,22
237,208,22
238,208,22
236,208,22
236,208,22
238,208,22
238,208,22
237,208,22
240,275,22
240,275,22
240,275,22
239,275,22
241,275,22
241,275,22
240,275,22
240,275,22
241,275,22
239,275,22
237,275,22
237,275,22
237,275,22
234,275,22
233,275,22
236,275,22
235,275,22
238,275,22
236,275,22
236,275,22
233,275,22
235,217,22
236,217,22
234,217,22
229,217,22
227,217,22
228,217,22
231,217,22
231,217,22
231,217,22
229,217,22
227,217,22
227,217,22
228,217,22
227,217,22
228,217,22
225,217,22
224,217,22
227,217,22
227,217,22
230,232,22
230,232,22
230,232,22
228,232,22
227,232,22
225,232,22
226,232,22
224,232,22
226,229,22
228,229,22
230,229,22
225,229,22
225,229,22
225,229,22
222,229,22
222,229,22
225,229,22
225,229,22
225,229,22
226,229,22
227,229,22
226,229,22
224,229,22
230,229,22
231,229,22
228,229,22
232,229,22
231,229,22
233,229,22
232,229,22
234,229,22
238,229,22
241,229,22
240,229,22
239,204,22
240,204,22
239,204,22
237,204,22
240,204,22
243,204,22
245,204,22
244,204,22
239,215,22
239,215,22
237,215,22
235,215,22
235,215,22
237,215,22
236,215,22
239,215,22
240,215,22
240,215,22
241,215,22
244,215,22
246,215,22
250,215,22
249,215,22
247,215,22
249,215,22
249,215,22
250,215,22
247,215,22
249,215,22
249,215,22
246,215,22
245,215,22
248,215,22
248,218,22
247,218,22
247,218,22
247,218,22
245,218,22
244,218,22
245,218,22
243,218,22
240,218,22
237,218,22
238,218,22
237,218,22
238,218,22
240,218,22
239,218,22
238,218,22
241,218,22
243,218,22
242,218,22
240,218,22
244,218,22
243,218,22
246,218,22
246,218,22
245,218,22
244,218,22
247,218,22
248,218,22
248,218,22
251,218,22
252,218,22
252,218,22
254,218,22
253,218,22
254,218,22
255,218,22
254,218,22
253,218,22
252,275,22
247,275,22
247,275,22
251,275,22
252,275,22
254,275,22
255,275,22
256,275,22
255,275,22
255,275,22
255,275,22
255,275,22
258,292,22
259,292,22
257,292,22
263,292,22
262,292,22
259,292,22
258,292,22
259,292,22
259,292,22
259,292,22
261,292,22
265,292,22
263,292,22
264,292,22
260,292,22
260,292,22
263,292,22
265,292,22
266,292,22
269,292,22
271,292,22
274,292,22
272,292,22
270,292,22
270,292,22
274,292,22
274,292,22
274,292,22
277,309,22
274,309,22
274,309,22
271,309,22
271,309,22
270,309,22
268,309,22
267,309,22
267,281,22
267,281,22
268,281,22
267,281,22
266,281,22
267,281,22
267,281,22
272,281,22
272,281,22
269,281,22
269,281,22
269,281,22
274,281,22
271,281,22
272,281,22
269,281,22
271,281,22
270,281,22
268,281,22
267,281,22
268,281,22
267,281,22
266,281,22
267,281,22
266,281,22
268,281,22
267,281,22
267,281,22
272,281,22
270,281,22
268,281,22
266,281,22
268,281,22
266,281,22
267,281,22
269,281,22
269,281,22
270,281,22
268,281,22
269,281,22
269,281,22
266,281,22
265,281,22
263,281,22
261,281,22
262,281,22
264,281,22
262,281,22
261,281,22
260,281,22
260,281,22
256,267,22
260,267,22
262,267,22
265,267,22
268,267,22
268,267,22
269,267,22
272,267,22
272,267,22
269,262,22
267,262,22
270,262,22
271,262,22
270,262,22
269,262,22
273,262,22
270,262,22
272,262,22
271,262,22
271,262,22
272,262,22
274,262,22
274,262,22
273,262,22
275,262,22
276,262,22
279,262,22
283,262,22
280,262,22
278,262,22
278,262,22
279,262,22
276,262,22
283,262,22
284,262,22
284,290,22
284,290,22
287,290,22
287,290,22
286,290,22
285,290,22
282,290,22
284,290,22
281,290,22
278,290,22
281,290,22
282,290,22
280,290,22
278,290,22
277,290,22
278,290,22
278,290,22
275,290,22
278,290,22
278,290,22
275,290,22
275,290,22
272,290,22
272,290,22
272,290,22
269,290,22
270,290,22
267,258,22
264,258,22
262,258,22
261,258,22
265,258,22
263,258,22
266,244,22
266,244,22
268,244,22
271,244,22
273,244,22
272,244,22
272,244,22
274,244,22
272,244,22
275,244,22
273,244,22
273,244,22
274,244,22
272,244,22
275,244,22
273,244,22
272,244,22
270,244,22
267,244,22
269,244,22
268,244,22
268,244,22
270,244,22
272,244,22
270,244,22
270,244,22
267,244,22
265,280,22
264,280,22
262,280,22
262,280,22
264,280,22
262,280,22
262,280,22
260,280,22
258,280,22
258,280,22
259,280,22
260,280,22
263,280,22
264,280,22
266,280,22
264,280,22
263,262,22
263,262,22
263,262,22
265,262,22
266,262,22
270,262,22
273,262,22
272,262,22
273,262,22
273,262,22
273,262,22
273,262,22
272,262,22
274,262,22
270,262,22
270,262,22
271,262,22
269,262,22
271,262,22
269,262,22
269,262,22
269,262,22
272,275,22
271,275,22
268,275,22
270,275,22
271,275,22
274,275,22
273,275,22
272,275,22
274,275,22
272,275,22
270,275,22
271,285,22
270,285,22
270,285,22
272,285,22
270,285,22
269,285,22
271,285,22
269,285,22
267,285,22
266,285,22
266,285,22
269,285,22
270,285,22
270,285,22
269,285,22
266,285,22
265,285,22
263,285,22
259,285,22
261,285,22
261,285,22
263,285,22
264,285,22
265,285,22
266,285,22
264,285,22
267,249,22
265,249,22
266,249,22
267,249,22
267,249,22
266,249,22
266,249,22
267,249,22
266,249,22
264,249,22
263,249,22
264,253,22
262,253,22
264,253,22
266,253,22
264,253,22
264,253,22
266,288,22
266,288,22
263,288,22
264,288,22
265,288,22
267,288,22
267,288,22
266,288,22
263,288,22
265,288,22
262,288,22
263,288,22
264,288,22
262,288,22
260,288,22
262,288,22
263,288,22
263,288,22
262,288,22
262,288,22
263,288,22
263,288,22
260,288,22
264,288,22
262,288,22
257,288,22
256,288,22
259,288,22
258,288,22
260,288,22
260,288,22
261,288,22
260,246,22
257,246,22
258,246,22
257,246,22
257,246,22
257,246,22
260,246,22
259,246,22
259,246,22
257,246,22
252,246,22
248,246,22
249,246,22
246,246,22
247,252,22
247,252,22
248,252,22
249,252,22
246,252,22
248,252,22
247,252,22
245,252,22
246,252,22
246,252,22
242,252,22
240,252,22
239,232,22
236,232,22
235,232,22
238,232,22
238,232,22
233,232,22
236,232,22
237,232,22
240,232,22
239,232,22
242,232,22
242,232,22
238,232,22
239,232,22
239,232,22
242,232,22
243,232,22
246,232,22
246,232,22
250,232,22
246,232,22
245,232,22
243,232,22
241,232,22
240,259,22
242,259,22
242,259,22
243,259,22
243,259,22
244,259,22
242,259,22
239,259,22
237,259,22
240,259,22
238,259,22
238,262,22
237,262,22
239,262,22
240,262,22
241,262,22
239,262,22
237,262,22
240,262,22
241,262,22
238,262,22
236,262,22
237,262,22
237,262,22
241,270,22
237,270,22
236,270,22
235,270,22
233,270,22
233,270,22
233,270,22
233,270,22
234,270,22
234,270,22
232,270,22
230,270,22
232,270,22
231,232,22
230,232,22
225,232,22
224,232,22
225,232,22
226,232,22
225,232,22
225,232,22
225,232,22
225,228,22
228,228,22
228,228,22
228,228,22
228,228,22
228,228,22
228,228,22
228,228,22
228,228,22
229,228,22
229,228,22
228,228,22
230,228,22
229,226,22
229,226,22
233,226,22
232,226,22
233,226,22
229,226,22
229,256,22
228,256,22
224,256,22
225,256,22
225,256,22
227,256,22
227,253,22
227,253,22
228,253,22
225,253,22
225,253,22
230,253,22
231,253,22
229,253,22
233,253,22
232,253,22
231,253,22
230,253,22
231,253,22
230,253,22
229,253,22
230,229,22
229,229,22
229,229,22
228,229,22
225,229,22
224,229,22
226,229,22
223,229,22
223,229,22
225,229,22
223,222,22
220,222,22
221,222,22
223,222,22
222,222,22
225,222,22
224,222,22
226,222,22
228,214,22
230,214,22
229,214,22
228,214,22
225,214,22
226,214,22
227,214,22
230,214,22
229,214,22
231,214,22
225,214,22
226,214,22
227,214,22
228,214,22
227,214,22
232,214,22
231,214,22
230,214,22
231,214,22
231,214,22
231,214,22
233,214,22
230,214,22
228,214,22
227,214,22
224,214,22
224,214,22
224,214,22
224,214,22
224,214,22
222,214,22
222,214,22
224,214,22
225,214,22
224,214,22
224,214,22
224,217,22
225,217,22
222,217,22
220,217,22
223,217,22
220,217,22
215,217,22
213,217,22
212,217,22
213,217,22
213,217,22
212,217,22
214,217,22
215,217,22
215,217,22
210,217,22
209,217,22
207,217,22
206,217,22
204,217,22
204,217,22
210,217,22
211,217,22
214,217,22
216,217,22
216,217,22
215,217,22
213,217,22
214,217,22
211,217,22
214,217,22
217,217,22
217,217,22
218,217,22
218,217,22
218,217,22
218,217,22
221,217,22
222,217,22
223,217,22
227,224,22
228,224,22
227,224,22
227,224,22
227,224,22
229,224,22
230,224,22
237,224,22
238,224,22
235,224,22
236,225,22
232,225,22
232,225,22
229,225,22
229,225,22
229,225,22
228,225,22
229,225,22
230,225,22
229,225,22
227,225,22
229,225,22
232,225,22
229,225,22
226,225,22
227,225,22
227,225,22
226,225,22
223,225,22
222,225,22
223,225,22
224,225,22
223,225,22
223,225,22
222,225,22
220,211,22
223,211,22
223,211,22
225,211,22
229,211,22
229,211,22
232,211,22
234,211,22
236,211,22
237,211,22
234,265,22
235,265,22
234,265,22
236,265,22
238,265,22
240,265,22
243,265,22
246,265,22
247,265,22
247,265,22
246,260,22
245,260,22
243,260,22
243,260,22
242,260,22
242,260,22
242,260,22
241,260,22
240,243,22
240,243,22
241,243,22
240,243,22
243,243,22
241,243,22
244,243,22
244,243,22
244,243,22
246,243,22
246,243,22
244,243,22
242,243,22
242,243,22
240,243,22
238,243,22
236,243,22
235,243,22
235,243,22
236,243,22
236,243,22
237,243,22
235,243,22
236,243,22
235,243,22
233,243,22
234,243,22
230,243,22
231,243,22
232,243,22
234,243,22
234,243,22
234,243,22
233,243,22
233,243,22
234,243,22
231,243,22
230,243,22
229,243,22
228,243,22
228,243,22
225,243,22
226,243,22
227,243,22
226,243,22
225,243,22
229,243,22
230,243,22
232,243,22
229,243,22
232,238,22
233,238,22
236,238,22
234,238,22
233,238,22
236,238,22
233,238,22
234,238,22
233,238,22
232,238,22
234,238,22
234,238,22
236,238,22
237,238,22
237,238,22
238,238,22
238,238,22
240,238,22
238,238,22
236,238,22
237,238,22
236,238,22
237,238,22
239,238,22
238,238,22
236,238,22
238,238,22
238,238,22
241,238,22
241,238,22
240,238,22
243,238,22
239,238,22
241,238,22
241,238,22
244,238,22
248,238,22
253,238,22
253,238,22
256,238,22
256,238,22
255,238,22
254,238,22
253,238,22
253,238,22
253,256,22
255,256,22
256,256,22
257,256,22
257,256,22
256,256,22
262,256,22
264,256,22
265,256,22
267,256,22
267,256,22
268,256,22
267,256,22
267,256,22
269,256,22
270,256,22
275,256,22
275,256,22
277,256,22
276,256,22
279,256,22
279,256,22
278,256,22
281,256,22
281,256,22
285,256,22
284,256,22
283,282,22
284,282,22
283,282,22
283,282,22
283,282,22
279,282,22
278,282,22
276,282,22
277,282,22
276,282,22
279,282,22
278,282,22
276,282,22
277,282,22
276,282,22
278,282,22
279,282,22
284,286,22
285,286,22
289,286,22
287,286,22
285,286,22
287,286,22
287,286,22
288,286,22
289,286,22
292,286,22
291,286,22
294,286,22
293,286,22
293,286,22
295,286,22
297,286,22
298,286,22
300,286,22
301,286,22
300,284,22
298,284,22
297,284,22
297,284,22
299,284,22
298,284,22
301,306,22
299,306,22
299,306,22
299,306,22
300,306,22
301,306,22
300,306,22
302,306,22
302,348,22
300,348,22
302,348,22
304,348,22
301,348,22
296,348,22
297,319,22
296,319,22
296,319,22
295,319,22
293,319,22
295,319,22
294,319,22
293,319,22
292,319,22
297,319,22
298,319,22
294,319,22
290,319,22
290,319,22
294,319,22
293,319,22
292,319,22
292,319,22
294,319,22
292,319,22
291,319,22
290,319,22
290,319,22
294,319,22
293,319,22
292,319,22
293,319,22
290,319,22
292,319,22
294,319,22
293,319,22
294,319,22
292,319,22
292,319,22
295,319,22
295,319,22
297,319,22
299,319,22
302,319,22
303,319,22
304,319,22
300,319,22
300,319,22
298,319,22
295,319,22
294,319,22
292,319,22
293,319,22
291,319,22
292,319,22
295,320,22
297,320,22
297,320,22
292,320,22
292,320,22
294,320,22
294,320,22
294,320,22
294,307,22
291,307,22
293,307,22
290,307,22
291,307,22
291,307,22
292,307,22
290,307,22
289,307,22
286,307,22
285,307,22
289,307,22
287,307,22
288,307,22
286,307,22
287,307,22
289,307,22
292,307,22
295,307,22
296,307,22
298,307,22
301,307,22
297,307,22
294,307,22
295,327,22
294,327,22
296,327,22
297,327,22
297,327,22
297,327,22
295,296,22
294,296,22
294,296,22
295,296,22
293,296,22
296,296,22
298,296,22
301,296,22
302,296,22
300,296,22
305,296,22
306,296,22
309,296,22
310,296,22
312,296,22
312,296,22
308,296,22
310,296,22
308,296,22
303,296,22
305,296,22
304,296,22
304,296,22
302,296,22
302,296,22
301,296,22
304,296,22
304,296,22
303,296,22
306,296,22
305,296,22
306,296,22
308,296,22
311,296,22
310,296,22
310,296,22
311,296,22
309,296,22
307,296,22
309,296,22
307,284,22
304,284,22
303,284,22
303,284,22
304,284,22
309,284,22
306,284,22
306,284,22
306,284,22
304,284,22
299,284,22
300,284,22
300,284,22
301,284,22
300,284,22
300,284,22
297,284,22
296,284,22
295,284,22
295,284,22
297,284,22
299,284,22
298,284,22
299,284,22
300,284,22
301,284,22
302,278,22
301,278,22
297,278,22
300,278,22
300,278,22
302,278,22
300,278,22
