true_pos,obs_pos,true_var
136,117,22
136,117,22
135,117,22
139,109,22
141,109,22
142,109,22
143,109,22
140,109,22
145,109,22
146,109,22
147,109,22
148,109,22
148,109,22
149,109,22
152,109,22
156,152,22
156,152,22
156,152,22
158,152,22
158,152,22
157,152,22
157,152,22
157,152,22
158,152,22
158,152,22
160,152,22
159,152,22
162,152,22
160,134,22
158,134,22
159,134,22
158,134,22
160,134,22
156,134,22
150,134,22
152,158,22
156,158,22
155,158,22
155,158,22
153,158,22
153,158,22
152,158,22
150,158,22
151,158,22
152,158,22
148,121,22
148,121,22
150,121,22
150,121,22
151,121,22
149,121,22
148,121,22
147,121,22
145,121,22
146,121,22
145,121,22
144,121,22
143,121,22
142,121,22
141,121,22
143,121,22
143,121,22
141,121,22
142,121,22
139,121,22
138,121,22
134,115,22
135,115,22
135,115,22
136,115,22
134,115,22
131,115,22
132,115,22
133,115,22
135,115,22
134,115,22
133,115,22
134,115,22
135,115,22
133,115,22
134,115,22
134,115,22
132,115,22
129,115,22
127,115,22
126,115,22
127,115,22
126,115,22
124,115,22
124,115,22
126,115,22
124,115,22
125,115,22
127,115,22
125,115,22
125,115,22
125,115,22
126,115,22
127,115,22
127,115,22
129,128,22
128,128,22
127,128,22
126,128,22
125,128,22
126,128,22
127,128,22
125,128,22
126,128,22
128,128,22
128,128,22
127,128,22
128,100,22
129,100,22
128,100,22
130,100,22
131,100,22
130,100,22
129,100,22
126,100,22
124,100,22
122,100,22
124,100,22
120,100,22
126,100,22
125,100,22
127,100,22
127,100,22
126,100,22
126,100,22
126,100,22
124,100,22
125,100,22
127,100,22
127,100,22
128,100,22
128,100,22
126,100,22
124,100,22
125,119,22
127,119,22
127,119,22
129,119,22
127,119,22
129,119,22
127,119,22
125,119,22
123,119,22
124,119,22
122,119,22
122,119,22
120,119,22
119,119,22
119,119,22
117,119,22
119,119,22
121,131,22
121,131,22
121,131,22
122,131,22
122,131,22
123,131,22
123,131,22
126,131,22
125,131,22
128,131,22
128,131,22
128,133,22
128,133,22
124,133,22
127,133,22
127,133,22
129,133,22
131,133,22
133,133,22
134,133,22
139,133,22
141,133,22
139,133,22
141,133,22
139,133,22
137,133,22
135,133,22
136,133,22
135,133,22
132,133,22
133,133,22
134,133,22
132,133,22
130,78,22
131,78,22
128,78,22
128,78,22
131,78,22
130,78,22
133,78,22
128,78,22
124,78,22
120,78,22
120,78,22
119,78,22
119,78,22
118,78,22
116,118,22
117,118,22
113,118,22
113,118,22
111,118,22
111,118,22
110,118,22
107,128,22
108,128,22
108,128,22
108,128,22
108,128,22
107,128,22
105,128,22
107,128,22
107,128,22
105,128,22
105,128,22
103,128,22
104,128,22
101,128,22
100,128,22
102,128,22
103,128,22
104,128,22
103,128,22
104,128,22
103,128,22
100,128,22
101,128,22
98,128,22
93,128,22
94,128,22
91,128,22
89,128,22
87,128,22
87,128,22
83,128,22
84,128,22
87,128,22
89,128,22
90,128,22
90,128,22
88,128,22
86,128,22
88,128,22
91,128,22
91,128,22
94,128,22
93,128,22
92,128,22
92,87,22
92,87,22
94,87,22
94,87,22
92,87,22
92,87,22
95,87,22
90,78,22
87,78,22
85,78,22
86,78,22
85,78,22
83,78,22
82,78,22
84,78,22
82,78,22
84,78,22
84,78,22
82,78,22
79,78,22
77,78,22
76,78,22
74,78,22
77,78,22
77,78,22
75,78,22
78,78,22
77,78,22
76,78,22
76,78,22
77,78,22
80,68,22
79,68,22
79,68,22
80,68,22
81,68,22
80,68,22
77,68,22
75,68,22
77,68,22
78,68,22
81,68,22
84,68,22
82,68,22
79,68,22
80,68,22
77,68,22
77,68,22
76,68,22
76,68,22
77,68,22
78,68,22
78,68,22
80,68,22
80,68,22
78,68,22
76,68,22
74,68,22
72,68,22
73,68,22
73,68,22
77,68,22
75,68,22
76,85,22
75,85,22
71,85,22
72,85,22
68,85,22
69,85,22
74,85,22
74,85,22
75,85,22
73,85,22
72,85,22
73,85,22
72,85,22
75,85,22
74,85,22
75,85,22
76,85,22
78,85,22
79,85,22
78,85,22
78,85,22
77,85,22
72,85,22
74,85,22
75,85,22
73,60,22
74,60,22
72,60,22
73,60,22
73,60,22
75,60,22
77,60,22
76,60,22
75,60,22
75,60,22
75,60,22
76,60,22
77,60,22
77,60,22
82,60,22
79,60,22
84,60,22
81,60,22
83,60,22
84,60,22
85,60,22
86,60,22
85,60,22
81,60,22
84,60,22
85,60,22
83,60,22
83,60,22
89,60,22
88,60,22
89,60,22
89,60,22
92,60,22
90,60,22
89,60,22
87,134,22
87,134,22
87,134,22
88,134,22
87,134,22
86,134,22
84,134,22
83,134,22
79,90,22
78,90,22
82,90,22
81,90,22
80,90,22
83,90,22
82,90,22
80,90,22
79,90,22
78,90,22
80,90,22
79,90,22
77,90,22
79,90,22
75,90,22
78,90,22
81,90,22
84,90,22
86,90,22
84,90,22
86,90,22
88,90,22
92,90,22
90,90,22
89,90,22
88,90,22
87,90,22
87,90,22
86,90,22
88,90,22
88,90,22
85,90,22
84,90,22
84,90,22
81,90,22
82,90,22
82,90,22
83,90,22
82,90,22
83,90,22
82,90,22
84,90,22
84,90,22
88,90,22
89,90,22
90,90,22
88,90,22
87,90,22
85,90,22
86,90,22
86,90,22
87,90,22
87,90,22
88,90,22
86,90,22
84,80,22
81,80,22
90,80,22
88,80,22
86,80,22
90,80,22
92,80,22
91,80,22
89,80,22
87,80,22
91,80,22
93,80,22
92,80,22
91,80,22
90,80,22
89,80,22
90,80,22
92,80,22
91,80,22
94,80,22
92,80,22
93,80,22
92,80,22
89,80,22
87,80,22
89,80,22
84,80,22
89,80,22
93,80,22
91,80,22
93,80,22
94,80,22
96,80,22
100,80,22
101,80,22
103,80,22
104,80,22
101,80,22
102,80,22
103,80,22
102,80,22
102,80,22
98,80,22
97,80,22
97,80,22
95,80,22
97,80,22
94,80,22
91,80,22
90,80,22
92,80,22
92,81,22
90,81,22
90,81,22
89,81,22
88,81,22
87,81,22
87,81,22
88,81,22
83,81,22
84,81,22
83,81,22
82,81,22
80,81,22
79,81,22
79,81,22
78,81,22
77,81,22
80,81,22
79,81,22
76,81,22
76,60,22
76,60,22
72,60,22
75,60,22
72,60,22
70,60,22
67,60,22
68,60,22
70,60,22
68,60,22
68,60,22
67,60,22
69,60,22
68,60,22
70,60,22
69,82,22
68,82,22
67,82,22
66,82,22
68,82,22
69,82,22
68,82,22
67,82,22
70,82,22
70,82,22
70,82,22
67,82,22
68,82,22
69,76,22
71,76,22
70,76,22
69,76,22
66,76,22
64,76,22
67,76,22
67,76,22
67,76,22
65,76,22
62,76,22
62,76,22
65,76,22
62,76,22
62,76,22
62,88,22
63,88,22
63,88,22
66,88,22
63,88,22
62,88,22
64,88,22
64,88,22
63,88,22
64,88,22
66,88,22
67,94,22
67,94,22
68,94,22
70,94,22
71,94,22
73,94,22
74,94,22
73,94,22
71,94,22
75,94,22
72,94,22
70,94,22
70,94,22
68,56,22
66,56,22
65,56,22
65,56,22
67,56,22
67,56,22
68,56,22
68,67,22
68,67,22
67,67,22
62,67,22
63,67,22
65,67,22
65,67,22
64,67,22
62,67,22
61,67,22
62,67,22
62,67,22
62,67,22
65,67,22
66,67,22
64,67,22
63,67,22
63,67,22
64,67,22
63,67,22
64,67,22
64,67,22
64,67,22
65,67,22
63,67,22
59,67,22
58,67,22
59,67,22
59,67,22
60,67,22
60,67,22
59,67,22
58,67,22
63,67,22
67,67,22
65,67,22
65,67,22
62,67,22
63,67,22
58,54,22
59,54,22
59,54,22
57,54,22
56,54,22
53,54,22
53,54,22
55,54,22
56,54,22
55,54,22
52,54,22
55,54,22
55,54,22
51,54,22
53,54,22
49,54,22
51,54,22
51,54,22
50,54,22
50,54,22
53,54,22
53,54,22
56,54,22
59,54,22
58,54,22
57,54,22
57,54,22
57,54,22
55,54,22
57,54,22
57,54,22
58,54,22
55,54,22
56,54,22
57,54,22
54,54,22
54,63,22
52,63,22
52,63,22
52,63,22
52,63,22
51,63,22
50,63,22
51,63,22
48,63,22
49,63,22
51,63,22
52,63,22
55,63,22
54,63,22
55,63,22
55,63,22
53,63,22
52,63,22
53,80,22
53,80,22
50,80,22
50,80,22
52,80,22
53,80,22
51,80,22
52,80,22
53,80,22
56,80,22
55,80,22
55,80,22
56,80,22
53,80,22
56,80,22
56,80,22
57,80,22
58,80,22
59,80,22
56,80,22
54,80,22
56,80,22
53,50,22
52,50,22
51,50,22
53,50,22
53,50,22
51,50,22
54,50,22
53,50,22
51,50,22
46,50,22
45,50,22
46,50,22
44,50,22
42,50,22
40,50,22
44,50,22
46,50,22
48,50,22
48,50,22
44,34,22
42,34,22
42,34,22
42,34,22
40,34,22
39,34,22
38,34,22
39,34,22
41,34,22
41,34,22
42,34,22
43,34,22
43,34,22
42,51,22
45,51,22
46,51,22
47,51,22
42,51,22
41,51,22
40,51,22
39,51,22
42,51,22
41,51,22
41,51,22
43,51,22
44,51,22
44,51,22
43,51,22
46,51,22
49,51,22
46,51,22
45,51,22
47,51,22
46,51,22
50,51,22
49,51,22
49,51,22
49,51,22
48,51,22
48,51,22
45,51,22
47,51,22
46,51,22
48,51,22
47,51,22
47,51,22
48,51,22
49,51,22
48,51,22
49,51,22
50,51,22
53,51,22
51,51,22
50,51,22
49,51,22
49,51,22
49,51,22
51,51,22
53,51,22
55,51,22
53,51,22
53,51,22
54,56,22
56,56,22
57,56,22
57,56,22
57,56,22
58,56,22
59,56,22
60,56,22
62,56,22
61,56,22
65,41,22
64,41,22
62,41,22
61,41,22
61,41,22
58,41,22
57,41,22
52,41,22
53,41,22
54,41,22
53,41,22
52,41,22
51,41,22
48,41,22
49,41,22
51,41,22
52,41,22
55,41,22
54,41,22
55,41,22
54,41,22
56,41,22
54,41,22
59,41,22
60,41,22
63,41,22
65,41,22
64,41,22
63,41,22
63,29,22
66,29,22
69,29,22
68,29,22
71,29,22
70,29,22
70,29,22
69,29,22
69,29,22
69,29,22
74,29,22
74,29,22
76,29,22
76,29,22
75,29,22
78,29,22
77,29,22
77,29,22
76,29,22
73,29,22
72,29,22
73,29,22
75,29,22
73,29,22
72,29,22
71,29,22
72,29,22
70,29,22
70,29,22
66,29,22
67,46,22
69,46,22
71,46,22
70,46,22
71,46,22
71,46,22
71,46,22
75,46,22
73,46,22
73,46,22
72,46,22
68,46,22
70,46,22
69,46,22
65,46,22
63,46,22
63,46,22
61,46,22
63,46,22
65,46,22
63,46,22
61,46,22
60,46,22
61,46,22
61,46,22
62,46,22
58,46,22
58,46,22
55,20,22
54,20,22
57,20,22
58,20,22
58,20,22
57,20,22
57,20,22
58,20,22
58,20,22
57,20,22
59,20,22
56,34,22
57,34,22
54,34,22
56,34,22
58,34,22
54,34,22
53,34,22
55,34,22
59,34,22
57,34,22
57,34,22
55,34,22
54,34,22
57,34,22
54,34,22
57,34,22
60,34,22
59,34,22
58,34,22
58,34,22
59,34,22
56,34,22
55,34,22
55,34,22
59,34,22
60,34,22
60,34,22
59,34,22
58,34,22
55,34,22
54,34,22
53,34,22
52,34,22
51,34,22
51,53,22
51,53,22
51,53,22
50,53,22
48,53,22
48,53,22
46,53,22
44,53,22
43,50,22
43,50,22
46,50,22
47,50,22
49,50,22
50,50,22
51,50,22
49,50,22
52,50,22
51,50,22
54,50,22
59,50,22
59,50,22
59,50,22
56,50,22
57,50,22
57,50,22
54,50,22
56,50,22
54,50,22
51,50,22
52,50,22
51,50,22
48,50,22
48,50,22
50,50,22
48,50,22
47,50,22
44,50,22
44,50,22
47,50,22
49,50,22
48,50,22
50,50,22
48,50,22
46,50,22
44,50,22
43,37,22
45,37,22
47,37,22
44,37,22
44,37,22
45,37,22
43,37,22
44,37,22
43,37,22
43,37,22
44,37,22
45,37,22
45,37,22
44,37,22
46,37,22
47,37,22
46,37,22
46,70,22
45,70,22
45,70,22
47,70,22
46,70,22
51,70,22
53,70,22
52,70,22
57,70,22
60,70,22
59,70,22
63,70,22
63,70,22
63,70,22
63,70,22
62,70,22
66,70,22
63,70,22
61,70,22
61,70,22
63,70,22
63,70,22
64,70,22
68,70,22
68,70,22
69,70,22
68,70,22
68,70,22
68,70,22
69,70,22
67,70,22
63,70,22
65,79,22
66,79,22
64,79,22
66,79,22
70,79,22
72,79,22
68,79,22
69,79,22
67,79,22
68,79,22
69,79,22
70,79,22
71,79,22
69,79,22
66,79,22
64,79,22
64,79,22
63,79,22
61,79,22
62,79,22
60,79,22
59,79,22
61,67,22
64,67,22
60,67,22
65,67,22
65,67,22
65,67,22
66,67,22
65,67,22
64,67,22
64,67,22
65,67,22
64,67,22
65,67,22
68,67,22
67,67,22
65,67,22
64,67,22
64,67,22
63,67,22
65,67,22
64,67,22
66,67,22
64,67,22
66,67,22
67,67,22
66,67,22
66,89,22
67,89,22
67,89,22
66,89,22
66,89,22
64,89,22
69,89,22
70,89,22
74,89,22
75,101,22
74,101,22
75,101,22
75,101,22
74,101,22
73,101,22
70,101,22
71,101,22
72,101,22
71,101,22
70,101,22
74,101,22
73,101,22
73,101,22
77,101,22
77,101,22
82,101,22
82,101,22
80,101,22
79,101,22
81,101,22
81,101,22
81,101,22
84,101,22
82,101,22
85,101,22
87,101,22
86,101,22
85,101,22
78,101,22
78,101,22
80,101,22
82,101,22
79,101,22
82,101,22
79,101,22
78,101,22
75,101,22
78,101,22
75,101,22
76,97,22
73,97,22
76,97,22
73,97,22
71,97,22
73,97,22
74,97,22
75,97,22
74,97,22
76,97,22
80,97,22
74,97,22
74,97,22
77,97,22
79,97,22
75,97,22
77,97,22
80,97,22
79,97,22
80,97,22
84,97,22
83,97,22
83,97,22
84,97,22
86,79,22
87,79,22
85,79,22
85,79,22
87,79,22
90,79,22
91,79,22
94,79,22
96,79,22
97,79,22
99,79,22
98,79,22
100,79,22
103,79,22
103,79,22
107,79,22
109,79,22
111,79,22
116,79,22
120,79,22
122,79,22
120,79,22
116,79,22
116,79,22
119,79,22
119,79,22
118,79,22
117,79,22
119,79,22
118,79,22
120,79,22
117,79,22
117,79,22
118,79,22
117,79,22
117,79,22
116,79,22
113,79,22
113,79,22
114,104,22
115,104,22
118,104,22
115,104,22
114,104,22
113,104,22
108,100,22
106,100,22
104,100,22
105,100,22
105,100,22
103,100,22
101,100,22
103,100,22
106,100,22
105,100,22
107,100,22
105,100,22
104,100,22
104,100,22
106,100,22
103,100,22
101,100,22
100,100,22
100,100,22
101,100,22
101,139,22
98,139,22
96,139,22
94,139,22
95,139,22
97,139,22
99,139,22
98,139,22
95,139,22
97,139,22
97,122,22
100,122,22
101,122,22
103,122,22
102,122,22
104,122,22
104,122,22
106,122,22
104,122,22
104,122,22
100,122,22
105,122,22
103,122,22
102,74,22
101,74,22
97,74,22
96,74,22
98,74,22
96,74,22
95,74,22
96,74,22
95,74,22
98,74,22
99,74,22
101,74,22
102,74,22
98,74,22
101,74,22
102,104,22
103,104,22
104,104,22
104,104,22
104,104,22
100,104,22
98,104,22
98,104,22
98,104,22
99,104,22
99,104,22
93,104,22
96,104,22
93,104,22
88,104,22
83,104,22
83,104,22
82,104,22
82,104,22
81,104,22
82,104,22
80,104,22
82,104,22
82,104,22
84,104,22
85,104,22
84,104,22
85,104,22
84,104,22
85,104,22
87,104,22
87,104,22
87,104,22
86,104,22
85,104,22
86,104,22
87,104,22
85,101,22
81,101,22
79,101,22
82,101,22
83,101,22
85,101,22
85,101,22
84,101,22
84,85,22
85,85,22
84,85,22
82,85,22
85,85,22
85,85,22
86,85,22
86,85,22
89,85,22
93,85,22
92,85,22
89,85,22
89,85,22
90,85,22
87,93,22
87,93,22
85,93,22
86,93,22
85,93,22
83,93,22
86,93,22
85,93,22
86,93,22
85,93,22
85,93,22
86,93,22
89,93,22
88,93,22
86,93,22
85,93,22
84,93,22
85,93,22
88,93,22
90,93,22
91,93,22
94,93,22
92,93,22
94,93,22
96,93,22
100,93,22
100,93,22
97,93,22
97,93,22
93,93,22
92,93,22
91,93,22
89,93,22
89,93,22
92,93,22
93,93,22
92,93,22
91,93,22
92,93,22
91,93,22
94,93,22
96,93,22
96,93,22
95,93,22
98,93,22
98,93,22
93,93,22
93,93,22
95,93,22
95,76,22
92,76,22
93,76,22
90,76,22
89,76,22
89,76,22
91,76,22
91,76,22
92,76,22
92,76,22
93,76,22
93,76,22
96,76,22
97,76,22
97,76,22
98,76,22
99,76,22
100,76,22
101,76,22
99,76,22
96,76,22
97,76,22
97,76,22
98,122,22
99,122,22
99,122,22
96,122,22
95,122,22
95,122,22
98,122,22
96,122,22
94,122,22
92,53,22
94,53,22
94,53,22
94,53,22
95,53,22
97,53,22
96,53,22
99,53,22
98,53,22
97,53,22
95,53,22
96,53,22
94,53,22
93,53,22
92,53,22
93,53,22
89,53,22
88,53,22
90,53,22
90,53,22
93,53,22
91,53,22
84,53,22
87,53,22
89,93,22
89,93,22
90,93,22
90,93,22
85,93,22
86,93,22
85,93,22
85,93,22
84,93,22
81,93,22
78,93,22
79,93,22
81,93,22
83,93,22
84,93,22
83,93,22
84,93,22
85,93,22
86,93,22
86,79,22
79,79,22
78,79,22
80,79,22
78,79,22
76,79,22
69,79,22
69,79,22
69,79,22
70,79,22
71,79,22
70,79,22
70,79,22
68,79,22
67,79,22
65,79,22
65,79,22
68,79,22
66,79,22
64,79,22
64,79,22
65,79,22
66,79,22
66,79,22
67,79,22
67,79,22
69,79,22
68,79,22
67,79,22
66,79,22
66,79,22
66,79,22
62,79,22
60,79,22
63,79,22
58,79,22
57,79,22
59,79,22
58,79,22
59,79,22
56,79,22
55,79,22
53,79,22
51,79,22
51,79,22
54,79,22
52,79,22
52,58,22
49,58,22
45,58,22
46,58,22
45,58,22
44,58,22
44,58,22
45,58,22
48,58,22
46,58,22
46,58,22
46,58,22
46,58,22
47,58,22
51,58,22
48,58,22
47,58,22
48,48,22
51,48,22
51,48,22
51,48,22
50,48,22
54,48,22
51,48,22
52,48,22
50,48,22
51,48,22
49,48,22
48,48,22
45,48,22
44,48,22
39,48,22
40,48,22
41,48,22
40,48,22
38,48,22
41,48,22
41,48,22
38,48,22
37,48,22
32,48,22
33,48,22
38,56,22
36,56,22
36,56,22
35,56,22
33,56,22
32,56,22
33,56,22
32,56,22
29,56,22
30,56,22
28,56,22
28,56,22
27,56,22
25,56,22
26,56,22
26,56,22
29,56,22
29,56,22
29,56,22
29,56,22
35,56,22
38,56,22
37,56,22
35,56,22
35,56,22
37,56,22
37,56,22
35,56,22
35,70,22
36,70,22
34,70,22
35,70,22
33,70,22
34,70,22
34,70,22
33,70,22
33,70,22
34,70,22
32,70,22
31,70,22
29,70,22
29,70,22
30,70,22
32,70,22
36,70,22
37,70,22
39,70,22
39,70,22
35,70,22
34,70,22
31,70,22
33,70,22
29,70,22
31,70,22
31,70,22
33,70,22
32,70,22
34,70,22
31,70,22
30,70,22
29,70,22
30,70,22
29,70,22
30,70,22
28,8,22
28,8,22
28,8,22
29,8,22
31,8,22
30,8,22
31,8,22
31,8,22
29,8,22
28,8,22
29,8,22
32,8,22
29,5,22
28,5,22
29,5,22
28,5,22
28,5,22
27,5,22
27,5,22
26,5,22
23,5,22
23,5,22
19,5,22
20,5,22
22,5,22
24,5,22
20,5,22
20,5,22
18,5,22
16,5,22
15,5,22
16,5,22
17,5,22
16,5,22
16,5,22
17,5,22
16,5,22
18,5,22
20,5,22
20,5,22
19,5,22
20,5,22
22,5,22
21,3,22
19,3,22
20,3,22
19,3,22
19,3,22
21,3,22
21,3,22
19,3,22
17,3,22
20,3,22
21,3,22
25,3,22
25,3,22
24,3,22
26,3,22
26,3,22
26,3,22
26,3,22
29,3,22
29,24,22
26,24,22
27,24,22
26,24,22
29,24,22
30,24,22
33,24,22
35,24,22
36,24,22
35,24,22
34,24,22
35,43,22
36,43,22
39,43,22
39,43,22
38,43,22
43,43,22
41,43,22
45,43,22
45,43,22
45,43,22
44,43,22
42,43,22
42,43,22
43,43,22
44,43,22
46,43,22
46,43,22
49,43,22
47,43,22
48,43,22
51,43,22
52,43,22
51,43,22
45,43,22
44,43,22
45,43,22
47,43,22
46,43,22
45,43,22
44,43,22
44,43,22
42,43,22
38,43,22
42,67,22
43,67,22
43,67,22
41,67,22
43,67,22
43,67,22
43,67,22
48,67,22
45,67,22
40,67,22
39,67,22
41,67,22
42,67,22
41,351,22
40,351,22
42,351,22
45,351,22
46,351,22
46,351,22
49,351,22
49,351,22
50,351,22
51,351,22
53,351,22
53,351,22
55,351,22
58,351,22
57,351,22
60,351,22
64,351,22
63,351,22
63,351,22
63,351,22
62,351,22
60,351,22
61,351,22
59,351,22
62,351,22
62,351,22
61,351,22
60,351,22
58,351,22
60,351,22
58,351,22
59,351,22
60,351,22
62,351,22
60,351,22
61,351,22
61,351,22
62,351,22
62,351,22
61,351,22
61,351,22
64,351,22
65,351,22
65,73,22
68,73,22
68,73,22
69,73,22
65,73,22
65,73,22
64,73,22
61,73,22
60,73,22
62,73,22
65,73,22
67,73,22
69,73,22
70,73,22
71,73,22
67,73,22
64,73,22
63,73,22
62,73,22
61,73,22
